"H.集計対象営業年月日","H.曜日","H.伝票発行日","H.伝票処理日","H.客数（合計）","H.小計","H.総商品数","D.商品カテゴリ1","D.商品カテゴリ2","D.商品","D.サブメニュー","D.価格","D.オーダー日時","D.数量","D.オーダーステータス","H.伝票番号"
"2026/04/20","月","2026/04/20 19:00:35","2026/04/20 21:11:59","2","23300","6","ドリンク","ソフトドリンク","00000000434:ウーロン茶","","500","2026/04/20 21:04:08","1","20:配膳済","No:202600200000234"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","お通し","00000000443:お通し","","700","2026/04/20 19:00:41","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","お通し","00000000443:お通し","","700","2026/04/20 19:00:41","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","お通し","00000000443:お通し","","700","2026/04/20 19:00:41","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","お通し","00000000443:お通し","","700","2026/04/20 19:00:41","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ビール","00000000400:ｻﾞ･ﾌﾟﾚﾐｱﾑ･ﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","700","2026/04/20 19:37:09","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ビール","00000000400:ｻﾞ･ﾌﾟﾚﾐｱﾑ･ﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","700","2026/04/20 19:37:09","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ビール","00000000400:ｻﾞ･ﾌﾟﾚﾐｱﾑ･ﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","700","2026/04/20 19:37:09","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ビール","00000000400:ｻﾞ･ﾌﾟﾚﾐｱﾑ･ﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","700","2026/04/20 19:37:09","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ハイボール","00000003286:ﾒｰｶｰｽﾞﾏｰｸ","","900","2026/04/20 20:07:40","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","焼酎グラス","00000000421:吉四六 グラス","","850","2026/04/20 20:07:40","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","焼酎グラス","00000000421:吉四六 グラス","","850","2026/04/20 20:07:40","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","焼酎グラス","00000000424:三岳 グラス","","850","2026/04/20 20:07:40","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ソフトドリンク","00000000434:ウーロン茶","","0","2026/04/20 20:10:51","0","30:キャンセル済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","日本酒","00000004410:出雲富士","","1200","2026/04/20 20:21:03","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ハイボール","00000003286:ﾒｰｶｰｽﾞﾏｰｸ","","900","2026/04/20 20:44:26","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ハイボール","00000003286:ﾒｰｶｰｽﾞﾏｰｸ","","900","2026/04/20 20:44:26","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","焼酎グラス","00000000421:吉四六 グラス","","850","2026/04/20 20:44:26","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","焼酎グラス","00000000421:吉四六 グラス","","850","2026/04/20 20:44:26","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ハイボール","00000003286:ﾒｰｶｰｽﾞﾏｰｸ","","900","2026/04/20 20:54:04","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","一品料理","00000003526:旬菜3点盛り","","1000","2026/04/20 20:55:29","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","一品料理","00000003526:旬菜3点盛り","","1000","2026/04/20 20:55:29","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","一品料理","00000003526:旬菜3点盛り","","1000","2026/04/20 20:55:29","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","一品料理","00000003526:旬菜3点盛り","","1000","2026/04/20 20:55:29","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","揚げ物","00000003610:太刀魚の春巻き","","1000","2026/04/20 20:55:29","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","鰻料理","00000002578:うな重梅","","4200","2026/04/20 20:55:29","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","鰻料理","00000002578:うな重梅","","4200","2026/04/20 20:55:29","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","鰻料理","00000002578:うな重梅","","4200","2026/04/20 20:55:29","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","鰻料理","00000002578:うな重梅","","4200","2026/04/20 20:55:29","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","焼き物","00000004420:サワラの蕗味噌焼き","","1200","2026/04/20 21:00:33","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","焼き物","00000004420:サワラの蕗味噌焼き","","1200","2026/04/20 21:00:33","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","フード","一品料理","00000003805:合鴨のロースト","","1500","2026/04/20 21:00:33","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ハイボール","00000003286:ﾒｰｶｰｽﾞﾏｰｸ","","900","2026/04/20 21:18:07","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","日本酒","00000002224:西の関","","1000","2026/04/20 21:18:07","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","ハイボール","00000003286:ﾒｰｶｰｽﾞﾏｰｸ","","900","2026/04/20 21:37:53","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:00:41","2026/04/20 22:12:19","4","46675","34","ドリンク","日本酒","00000003528:羽根屋","","1300","2026/04/20 21:56:26","1","20:配膳済","No:202600200000235"
"2026/04/20","月","2026/04/20 19:25:33","2026/04/20 21:34:53","0","20600","4","テイクアウト","出前館","00000002579:Uberうな重松","","9400","2026/04/20 19:25:33","1","20:配膳済","No:202600200000236"
"2026/04/20","月","2026/04/20 19:25:33","2026/04/20 21:34:53","0","20600","4","テイクアウト","出前館","00000002579:Uberうな重松","","9400","2026/04/20 19:25:33","1","20:配膳済","No:202600200000236"
"2026/04/20","月","2026/04/20 19:25:33","2026/04/20 21:34:53","0","20600","4","テイクアウト","ウーバーイーツ","00000001475:Uberおしんこ盛り","","900","2026/04/20 19:25:33","1","20:配膳済","No:202600200000236"
"2026/04/20","月","2026/04/20 19:25:33","2026/04/20 21:34:53","0","20600","4","テイクアウト","ウーバーイーツ","00000001475:Uberおしんこ盛り","","900","2026/04/20 19:25:33","1","20:配膳済","No:202600200000236"
"2026/04/21","火","2026/04/21 11:34:07","2026/04/21 12:54:31","2","14000","2","ランチ","ランチ","00000002307:ランチコース","","7000","2026/04/21 11:34:07","1","20:配膳済","No:202600200000237"
"2026/04/21","火","2026/04/21 11:34:07","2026/04/21 12:54:31","2","14000","2","ランチ","ランチ","00000002307:ランチコース","","7000","2026/04/21 11:34:07","1","20:配膳済","No:202600200000237"
"2026/04/21","火","2026/04/21 11:34:18","2026/04/21 12:28:34","3","17400","3","コース","コース","00000003220:ランチ松セット1ドリンク","","5800","2026/04/21 11:34:18","1","20:配膳済","No:202600200000238"
"2026/04/21","火","2026/04/21 11:34:18","2026/04/21 12:28:34","3","17400","3","コース","コース","00000003220:ランチ松セット1ドリンク","","5800","2026/04/21 11:34:18","1","20:配膳済","No:202600200000238"
"2026/04/21","火","2026/04/21 11:34:18","2026/04/21 12:28:34","3","17400","3","コース","コース","00000003220:ランチ松セット1ドリンク","","5800","2026/04/21 11:34:18","1","20:配膳済","No:202600200000238"
"2026/04/21","火","2026/04/21 12:41:52","2026/04/21 13:17:40","2","11000","2","フード","ランチ","00000001984:ランチうな重","","5500","2026/04/21 12:41:52","1","20:配膳済","No:202600200000239"
"2026/04/21","火","2026/04/21 12:41:52","2026/04/21 13:17:40","2","11000","2","フード","ランチ","00000001984:ランチうな重","","5500","2026/04/21 12:41:52","1","20:配膳済","No:202600200000239"
"2026/04/21","火","2026/04/21 12:42:04","2026/04/21 13:23:55","2","11600","2","コース","コース","00000003220:ランチ松セット1ドリンク","","5800","2026/04/21 12:42:04","1","20:配膳済","No:202600200000240"
"2026/04/21","火","2026/04/21 12:42:04","2026/04/21 13:23:55","2","11600","2","コース","コース","00000003220:ランチ松セット1ドリンク","","5800","2026/04/21 12:42:04","1","20:配膳済","No:202600200000240"
"2026/04/21","火","2026/04/21 16:36:29","2026/04/21 17:11:47","0","8100","2","テイクアウト","出前館","00000002580:Uberうな重竹","","7800","2026/04/21 16:36:29","1","20:配膳済","No:202600200000241"
"2026/04/21","火","2026/04/21 16:36:29","2026/04/21 17:11:47","0","8100","2","ウーバーイーツ","鰻料理","00000002226:Uber鰻のタレ","","300","2026/04/21 16:36:29","1","20:配膳済","No:202600200000241"
"2026/04/21","火","2026/04/21 18:30:37","2026/04/21 21:37:20","0","28500","5","テイクアウト","出前館","00000002581:Uberうな重梅","","5700","2026/04/21 18:30:37","1","20:配膳済","No:202600200000242"
"2026/04/21","火","2026/04/21 18:30:37","2026/04/21 21:37:20","0","28500","5","テイクアウト","出前館","00000002581:Uberうな重梅","","5700","2026/04/21 18:30:37","1","20:配膳済","No:202600200000242"
"2026/04/21","火","2026/04/21 18:30:37","2026/04/21 21:37:20","0","28500","5","テイクアウト","出前館","00000002581:Uberうな重梅","","5700","2026/04/21 18:30:37","1","20:配膳済","No:202600200000242"
"2026/04/21","火","2026/04/21 18:30:37","2026/04/21 21:37:20","0","28500","5","テイクアウト","出前館","00000002581:Uberうな重梅","","5700","2026/04/21 18:30:37","1","20:配膳済","No:202600200000242"
"2026/04/21","火","2026/04/21 18:30:37","2026/04/21 21:37:20","0","28500","5","テイクアウト","出前館","00000002581:Uberうな重梅","","5700","2026/04/21 18:30:37","1","20:配膳済","No:202600200000242"
"2026/04/21","火","2026/04/21 19:07:14","2026/04/21 20:56:08","2","20400","10","フード","お通し","00000000443:お通し","","700","2026/04/21 19:07:14","1","20:配膳済","No:202600200000243"
"2026/04/21","火","2026/04/21 19:07:14","2026/04/21 20:56:08","2","20400","10","フード","お通し","00000000443:お通し","","700","2026/04/21 19:07:14","1","20:配膳済","No:202600200000243"
"2026/04/21","火","2026/04/21 19:07:14","2026/04/21 20:56:08","2","20400","10","フード","サラダ","00000002354:チョレギサラダ","","1000","2026/04/21 19:29:29","1","20:配膳済","No:202600200000243"
"2026/04/21","火","2026/04/21 19:07:14","2026/04/21 20:56:08","2","20400","10","フード","一品料理","00000000386:ガツ刺し","","1000","2026/04/21 19:29:29","1","20:配膳済","No:202600200000243"
"2026/04/21","火","2026/04/21 19:07:14","2026/04/21 20:56:08","2","20400","10","ドリンク","果実酒","00000003015:梅酒","","800","2026/04/21 19:29:29","1","20:配膳済","No:202600200000243"
"2026/04/21","火","2026/04/21 19:07:14","2026/04/21 20:56:08","2","20400","10","ドリンク","ソフトドリンク","00000001187:ジンジャーエール","","500","2026/04/21 19:29:29","1","20:配膳済","No:202600200000243"
"2026/04/21","火","2026/04/21 19:07:14","2026/04/21 20:56:08","2","20400","10","フード","鰻料理","00000002576:うな重松","","6900","2026/04/21 19:32:15","1","20:配膳済","No:202600200000243"
"2026/04/21","火","2026/04/21 19:07:14","2026/04/21 20:56:08","2","20400","10","フード","鰻料理","00000002576:うな重松","","6900","2026/04/21 19:32:15","1","20:配膳済","No:202600200000243"
"2026/04/21","火","2026/04/21 19:07:14","2026/04/21 20:56:08","2","20400","10","ドリンク","果実酒","00000003015:梅酒","","800","2026/04/21 20:02:11","1","20:配膳済","No:202600200000243"
"2026/04/21","火","2026/04/21 19:07:14","2026/04/21 20:56:08","2","20400","10","ドリンク","ソフトドリンク","00000001187:ジンジャーエール","","500","2026/04/21 20:02:11","1","20:配膳済","No:202600200000243"
"2026/04/21","火","2026/04/21 19:07:21","2026/04/21 20:52:55","1","0","0","フード","お通し","00000000443:お通し","","0","2026/04/21 19:07:21","0","30:キャンセル済","No:202600200000244"
"2026/04/21","火","2026/04/21 19:07:21","2026/04/21 20:52:55","1","0","0","フード","お通し","00000000443:お通し","","0","2026/04/21 19:07:21","0","30:キャンセル済","No:202600200000244"
"2026/04/21","火","2026/04/21 19:07:21","2026/04/21 20:52:55","1","0","0","フード","鰻料理","00000002577:うな重竹","","0","2026/04/21 19:22:39","0","30:キャンセル済","No:202600200000244"
"2026/04/21","火","2026/04/21 19:07:21","2026/04/21 20:52:55","1","0","0","フード","鰻料理","00000000359:肝焼き","","0","2026/04/21 19:22:39","0","30:キャンセル済","No:202600200000244"
"2026/04/21","火","2026/04/21 19:07:21","2026/04/21 20:52:55","1","0","0","フード","焼き物","00000000362:サバの一夜干し","","0","2026/04/21 19:22:39","0","30:キャンセル済","No:202600200000244"
"2026/04/21","火","2026/04/21 19:07:21","2026/04/21 20:52:55","1","0","0","フード","揚げ物","00000001030:牡蠣フライ2個","","0","2026/04/21 19:22:39","0","30:キャンセル済","No:202600200000244"
"2026/04/21","火","2026/04/21 19:07:21","2026/04/21 20:52:55","1","0","0","ドリンク","ビール","00000000399:ｻﾞ･ﾌﾟﾚﾐｱﾑ･ﾓﾙﾂ 小生","","0","2026/04/21 19:22:39","0","30:キャンセル済","No:202600200000244"
"2026/04/21","火","2026/04/21 19:07:21","2026/04/21 20:52:55","1","0","0","フード","揚げ物","00000001030:牡蠣フライ2個","","0","2026/04/21 20:33:16","0","30:キャンセル済","No:202600200000244"
"2026/04/21","火","2026/04/21 19:19:57","2026/04/21 20:23:27","1","11740","6","フード","お通し","00000000443:お通し","","700","2026/04/21 19:19:57","1","20:配膳済","No:202600200000245"
"2026/04/21","火","2026/04/21 19:19:57","2026/04/21 20:23:27","1","11740","6","ドリンク","日本酒","00000002400:貴","","1000","2026/04/21 19:20:47","1","20:配膳済","No:202600200000245"
"2026/04/21","火","2026/04/21 19:19:57","2026/04/21 20:23:27","1","11740","6","フード","一品料理","00000003530:ふき味噌","","600","2026/04/21 19:20:47","1","20:配膳済","No:202600200000245"
"2026/04/21","火","2026/04/21 19:19:57","2026/04/21 20:23:27","1","11740","6","ドリンク","日本酒","00000002400:貴","","1000","2026/04/21 19:36:00","1","20:配膳済","No:202600200000245"
"2026/04/21","火","2026/04/21 19:19:57","2026/04/21 20:23:27","1","11740","6","フード","鰻料理","00000002576:うな重松","","6900","2026/04/21 19:36:00","1","20:配膳済","No:202600200000245"
"2026/04/21","火","2026/04/21 19:19:57","2026/04/21 20:23:27","1","11740","6","フード","一品料理","00000000387:マグロ山かけ","","1100","2026/04/21 19:36:00","1","20:配膳済","No:202600200000245"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","フード","お通し","00000000443:お通し","","700","2026/04/21 19:20:04","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","フード","お通し","00000000443:お通し","","700","2026/04/21 19:20:04","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","ドリンク","ビール","00000000400:ｻﾞ･ﾌﾟﾚﾐｱﾑ･ﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","700","2026/04/21 19:35:12","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","フード","鰻料理","00000002577:うな重竹","","5800","2026/04/21 19:35:12","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","フード","鰻料理","00000002578:うな重梅","","4200","2026/04/21 19:35:12","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","フード","サラダ","00000002354:チョレギサラダ","","1000","2026/04/21 19:35:12","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","フード","揚げ物","00000001030:牡蠣フライ2個","","1000","2026/04/21 19:35:12","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","ドリンク","サワー","00000003532:内臓美人ハイ","","1000","2026/04/21 19:35:12","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","フード","焼き物","00000000361:縞ホッケ焼","","1300","2026/04/21 19:35:12","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","ドリンク","日本酒","00000001185:テラザス","","6500","2026/04/21 20:08:35","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","フード","お通し","00000000443:お通し","","700","2026/04/21 20:16:43","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","フード","お通し","00000000443:お通し","","700","2026/04/21 20:16:43","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","ドリンク","ソフトドリンク","00000000434:ウーロン茶","","500","2026/04/21 20:20:37","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","フード","鰻料理","00000002577:うな重竹","","5800","2026/04/21 20:20:49","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:20:04","2026/04/21 21:48:23","4","39230","15","ドリンク","日本酒","00000001185:テラザス","","6500","2026/04/21 20:53:11","1","20:配膳済","No:202600200000246"
"2026/04/21","火","2026/04/21 19:22:58","2026/04/21 20:31:14","1","8600","5","フード","鰻料理","00000002578:うな重梅","","4200","2026/04/21 19:22:58","1","20:配膳済","No:202600200000247"
"2026/04/21","火","2026/04/21 19:22:58","2026/04/21 20:31:14","1","8600","5","フード","焼き物","00000000360:ぎんだら焼","","1800","2026/04/21 19:22:58","1","20:配膳済","No:202600200000247"
"2026/04/21","火","2026/04/21 19:22:58","2026/04/21 20:31:14","1","8600","5","フード","揚げ物","00000001030:牡蠣フライ2個","","1000","2026/04/21 19:22:58","1","20:配膳済","No:202600200000247"
"2026/04/21","火","2026/04/21 19:22:58","2026/04/21 20:31:14","1","8600","5","ドリンク","ソフトドリンク","00000001187:ジンジャーエール","","500","2026/04/21 19:23:12","1","20:配膳済","No:202600200000247"
"2026/04/21","火","2026/04/21 19:22:58","2026/04/21 20:31:14","1","8600","5","フード","お通し","00000000443:お通し","","700","2026/04/21 19:23:12","1","20:配膳済","No:202600200000247"
"2026/04/21","火","2026/04/21 20:12:53","2026/04/21 21:37:29","0","14000","4","テイクアウト","出前館","00000000515:Uberうな重ハーフ肝焼き入り","","6300","2026/04/21 20:12:53","1","20:配膳済","No:202600200000248"
"2026/04/21","火","2026/04/21 20:12:53","2026/04/21 21:37:29","0","14000","4","テイクアウト","出前館","00000000515:Uberうな重ハーフ肝焼き入り","","6300","2026/04/21 20:12:53","1","20:配膳済","No:202600200000248"
"2026/04/21","火","2026/04/21 20:12:53","2026/04/21 21:37:29","0","14000","4","テイクアウト","ウーバーイーツ","00000001205:大盛り","","200","2026/04/21 20:12:53","1","20:配膳済","No:202600200000248"
"2026/04/21","火","2026/04/21 20:12:53","2026/04/21 21:37:29","0","14000","4","テイクアウト","ウーバーイーツ","00000001476:Uberほうれん草胡麻和え","","1200","2026/04/21 20:12:53","1","20:配膳済","No:202600200000248"
"2026/04/21","火","2026/04/21 20:32:38","2026/04/21 20:52:55","0","0","0","フード","お通し","00000000443:お通し","","0","2026/04/21 20:32:38","0","30:キャンセル済","No:202600200000249"
"2026/04/21","火","2026/04/21 20:32:38","2026/04/21 20:52:55","0","0","0","フード","鰻料理","00000002577:うな重竹","","0","2026/04/21 20:32:38","0","30:キャンセル済","No:202600200000249"
"2026/04/21","火","2026/04/21 20:32:38","2026/04/21 20:52:55","0","0","0","フード","鰻料理","00000000359:肝焼き","","0","2026/04/21 20:32:38","0","30:キャンセル済","No:202600200000249"
"2026/04/21","火","2026/04/21 19:07:21","2026/04/21 20:53:03","1","10145","6","フード","お通し","00000000443:お通し","","0","2026/04/21 19:07:21","0","30:キャンセル済","No:202600200000250"
