構成,,秒数,シーン,①セリフを考える（ライティング）
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,あくまでお客様が使える金額内にマーケットを作る必要があります
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させる,4,17,お客様の財布事情を意識できない店舗からどんどん顧客離れに繋がりますよ
,,,,
,5,,ネタメモ：許認可・手続き一覧（これは台本構成無視でOKです）,
構成,,秒数,シーン,①セリフを考える（ライティング）
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,煩わしい開業前の手続き周り、覚えんでいいからこれだけ見といて
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させる,4,17,
,,,,
,6,,ネタメモ：賄いは税金がかかる,
構成,,秒数,シーン,①セリフを考える（ライティング）
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,その脱税「知らんかった」じゃ洒落にならんで
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"スタッフがまかない代の半分以上を負担している、もしくは会社の負担額が月額3,500円以下が条件です"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させる,4,17,「まかない有料にするとスタッフが定着せえへんやろ」って反論もらうことありますが、これはそもそもマネジメントに問題があるのでちゃんと税法は守りましょう
,,,,
,7,,ネタメモ：自分の「やりたい」と、お店の「繁盛」は別物,
構成,,秒数,シーン,①セリフを考える（ライティング）
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,やりたいことやってるうちは一生人気店にはなれません
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,お客様が求めてなかったらただの自己満店舗なんです
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させる,4,17,"あなたのお店お客様にとっての「使いづらい」になってませんか？
「あって良かった」と言われる店舗を作っていきましょう"
,,,,
,8,,ネタメモ：初期回収・返済など,
構成,,秒数,シーン,"①セリフを考える（ライティング）
8本目だよ (ﾉ××)ﾉ"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,投資回収期間に答えれない経営者さん、まさかいませんよね？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,投資回収期間（年）＝初期投資額 ÷ 店舗の年間利益で計算できます
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させる,4,17,この期間が長いとリスクが多いので迅速な資金回収が可能な計画を立てましょう
,,,,
,9,,ネタメモ：融資における最大額と自己資金,
構成,,秒数,シーン,①セリフを考える（ライティング）
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,自己資金なんぼあったらええねん！に答えます
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,融資希望金額の1/3の自己資金は準備しておきましょう
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させる,4,17,どれだけロマンを語っても結局は事業の実現性や返済能力を一番に見られるのが融資の世界です
,,,,
,10,,ネタメモ：飲食店経営者におすすめのメディア（SNS・本）,
構成,,秒数,シーン,①セリフを考える（ライティング）
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,忙しいを言い訳にしてるのダサくない？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,雑誌なら飲食店経営・月刊食堂・近代食堂
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させる,4,17,SNSは手前味噌ですが僕の投稿全部見ればある程度網羅はできますので今すぐチェックしておいてください
,,,,
,11,,ネタメモ：肉を洗ってはいけない,
構成,,秒数,シーン,①セリフを考える（ライティング）
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,お肉洗ってたら食中毒起きますよ？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,開業前に保健所に行ってまずは自身の理解を深めて下さい
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させる,4,17,飲食店営業許可書は「お店やっていいよー」では無く、安全に食事を提供できることに対する許可ですからね
,,,,
,12,,ネタメモ：人件費の下げ方,
構成,,秒数,シーン,"①セリフを考える（ライティング）
ラスト(๑´ω`ﾉﾉﾞ"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,めんどくさっ！！ってオペレーション残してるのなんでなん？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,メニュー開発時点でオペレーションや保存、仕込みの観点から作る癖をつけましょう
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させる,4,17,人件費は無理して下げる時代から、賢く仕組み化がトレンドです
