week,category1,subtotal,quantity,構成比
2025-W01,フード,1357720.0,452,60.32568369137805
2025-W01,ドリンク,443180.0,585,19.69120031990758
2025-W01,コース,319800.0,35,14.209228445115855
2025-W01,テイクアウト,96850.0,23,4.303201297402973
2025-W01,TO/出前,15900.0,4,0.7064625774776176
2025-W01,ランチ,11000.0,3,0.48874769511030147
2025-W01,お土産,4200.0,1,0.18661275631484237
2025-W01,ウーバーイーツ,2000.0,4,0.08886321729278208
2025-W02,コース,295200.0,29,30.73367273635881
2025-W02,フード,286160.0,174,29.792506064486574
2025-W02,ランチ,195960.0,87,20.40166161726583
2025-W02,ドリンク,101490.0,132,10.566261673485961
2025-W02,テイクアウト,41300.0,9,4.299799065080009
2025-W02,TO/出前,21600.0,18,2.2488053221725957
2025-W02,お土産,18600.0,8,1.936471249648624
2025-W02,ウーバーイーツ,200.0,1,0.02082227150159811
2025-W03,フード,427530.0,226,38.158693323812926
2025-W03,ランチ,260410.0,114,23.242591931453052
2025-W03,コース,175800.0,23,15.690824705462337
2025-W03,ドリンク,144310.0,192,12.880221349518028
2025-W03,テイクアウト,93150.0,27,8.313995001785077
2025-W03,お土産,15100.0,4,1.3477329525169583
2025-W03,ウーバーイーツ,4100.0,6,0.3659407354516244
2025-W04,フード,407770.0,249,34.8548178919746
2025-W04,コース,331000.0,36,28.292774657879665
2025-W04,ドリンク,182840.0,225,15.628552623706096
2025-W04,ランチ,181350.0,106,15.50119239941534
2025-W04,テイクアウト,66550.0,20,5.688471762785172
2025-W04,ウーバーイーツ,400.0,2,0.034190664239129503
2025-W05,フード,359220.0,163,35.25082430522845
2025-W05,コース,241200.0,26,23.66933584550165
2025-W05,ランチ,170740.0,87,16.75498508400063
2025-W05,ドリンク,114030.0,154,11.189943476212907
2025-W05,テイクアウト,84850.0,17,8.326464123096248
2025-W05,その他,36000.0,18,3.532736693358455
2025-W05,お土産,10200.0,2,1.0009420631182289
2025-W05,ウーバーイーツ,1500.0,5,0.14719736222326896
2025-W05,TO/出前,1300.0,1,0.12757104726016644
2025-W06,フード,343160.0,162,37.573222673571955
2025-W06,ランチ,164300.0,84,17.989510680929804
2025-W06,コース,159400.0,20,17.453000624103534
2025-W06,テイクアウト,133200.0,30,14.584314197807974
2025-W06,ドリンク,98450.0,124,10.779472468274736
2025-W06,お土産,12500.0,3,1.3686481041486462
2025-W06,ウーバーイーツ,2300.0,5,0.2518312511633509
2025-W07,フード,330990.0,169,31.091718644322537
2025-W07,コース,242000.0,32,22.732396483054032
2025-W07,ランチ,224280.0,95,21.067859021567596
2025-W07,テイクアウト,161400.0,49,15.161193356879837
2025-W07,ドリンク,98390.0,121,9.242316074246638
2025-W07,お土産,6000.0,2,0.5636131359434884
2025-W07,ウーバーイーツ,1500.0,7,0.1409032839858721
2025-W08,フード,520390.0,235,40.562555147116136
2025-W08,ランチ,261250.0,118,20.363511082426815
2025-W08,ドリンク,181120.0,221,14.117661731097206
2025-W08,コース,178700.0,22,13.929031312649462
2025-W08,テイクアウト,98300.0,25,7.6621364187657655
2025-W08,お土産,24900.0,4,1.9408667022102497
2025-W08,周年割引,17472.0,38,1.3618804426111437
2025-W08,ウーバーイーツ,800.0,4,0.06235716312322087
2025-W09,フード,475510.0,243,35.23392462840291
2025-W09,ランチ,258550.0,119,19.15781206004831
2025-W09,コース,197480.0,22,14.63270054387291
