,1,,ネタメモ：限界利益と粗利の違い,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,そもそもお客様としっかりコミュニケーションを取っていたらトラブルにはなりません
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,お会計時に揉めるのはちゃんと説明がなかったり、お通しがお金取れるようなクオリティじゃない証拠です
,,,,
,7,,ネタメモ：社長の仕事は洗い場のような「こなす」仕事ではなく「積み上げる」仕事（マーケティング観点など）,
構成,,秒数,シーン,"①セリフを考える（ライティング）
7本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,「こなす」仕事から「積み上げる」仕事に切り替えた瞬間から社長業です
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,どこまで行ってもお店の一番の評価はどれだけ利益を残したかです
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"今目の前の仕事をこなしているのでは集客に時間が使えません
社長は未来の利益を今作るために日々コツコツと積み上げる仕事をしてください"
,,,,
,8,,ネタメモ：脳内優先順位が1位じゃないと存在してないのと同じです,
構成,,秒数,シーン,"①セリフを考える（ライティング）
8本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,日本一高い山は富士山、では二番目に高い山を答えられますか？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,脳内優先順位が1位じゃないと存在してないのと同じです
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,そのジャンル、そのエリアであなたのお店が一番最初に名前が出るくらい本気で外部露出して行きましょう
,,,,
,9,,ネタメモ：キッチン内でのタバコ,
構成,,秒数,シーン,"①セリフを考える（ライティング）
9本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,キッチン内でタバコ吸ってるお店、それ違法ですよ
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,改正健康増進法に基づく原則屋内禁煙の規定に反する可能性が高く、行政指導・罰則の対象となり得ます
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"キッチン内での喫煙は法的・衛生的リスクが高く、お店を守る意味でも禁止すべきです
今日からルール化し喫煙場所を分離してください"
,,,,
,10,,ネタメモ：物の配置→常時・随時・一時に分ける＝手の届く範囲・1〜2歩で届く範囲・バックヤード,
構成,,秒数,シーン,"①セリフを考える（ライティング）
10本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,物の配置に理論のない店舗から潰れていきますよ
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"全ての物を「常時・随時・一時」に分けてみてください
それぞれ手の届く範囲・1〜2歩で届く範囲・バックヤード
に振り分けるとキッチンがスリムになります"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,この動画を見終わったら一度キッチンを見渡して無駄がないか教えてください
,,,,
,11,,ネタメモ：広告費の目安,
構成,,秒数,シーン,"①セリフを考える（ライティング）
11本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,広告費を売上の何％使ってるかパッと答えれへんオーナーはヤバいです
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"店舗の事業フェーズ毎に分けて考えるべきです
新規店舗は7%、既存店舗は3％、再建期は5％が目安です"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,それぞれコツがあって新規店舗は期限を決めて、既存店は新規ではなく再来店のためのCRM費用、再建期は同時に単価やメニューなども見直す前提で広告費をかけましょう
,,,,
,12,,ネタメモ：グルメサイトで妥協,
構成,,秒数,シーン,"①セリフを考える（ライティング）
12本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,隣の店舗が本気で集客に取り組んでるのになんで手抜きでお客様が来ると思ったん？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,グルメサイトやグーグルの情報は全て埋めてください
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,ライティングやシズル感のある写真で頑張って集客している店舗があるのでここの予算はケチってはダメです
