week,menu_name,subtotal,quantity,構成比
2024-W01,tablecharge,18000.0,36,4.5525823258637255
2024-W02,イベント費用,120000.0,20,10.43797753747234
2024-W02,tablecharge,64000.0,128,5.566921353318581
2024-W03,イベント費用,50000.0,1,6.413216356266995
2024-W03,tablecharge,45500.0,91,5.8360268842029654
2024-W04,イベント費用,102000.0,19,10.23171832681312
2024-W04,tablecharge,57000.0,114,5.717724947336745
2024-W05,イベント費用,108000.0,18,15.34352446439734
2024-W05,tablecharge,41500.0,83,5.895891345115645
2024-W06,tablecharge,56500.0,113,6.495372765419326
2024-W06,イベント費用,42000.0,21,4.828418692878082
2024-W07,tablecharge,75000.0,162,7.689310832701102
2024-W08,イベント費用,106500.0,26,14.43089430894309
2024-W08,tablecharge,66000.0,132,8.94308943089431
2024-W09,tablecharge,35000.0,74,8.951177719239917
2024-W10,tablecharge,40000.0,80,7.786645902277593
2024-W11,tablecharge,50000.0,104,7.320108337603397
2024-W12,イベント費用,153500.0,30,14.77342285289713
2024-W12,tablecharge,78000.0,162,7.5070161728076625
2024-W13,tablecharge,73500.0,157,9.877704609595485
2024-W13,イベント費用,36000.0,18,4.838059400618197
2024-W14,tablecharge,60500.0,125,9.260676565130874
2024-W15,tablecharge,84000.0,168,10.372393627398925
2024-W16,tablecharge,66000.0,132,9.131156613171001
2024-W17,tablecharge,70500.0,141,9.57490153470053
2024-W18,tablecharge,73000.0,156,8.39510829689703
2024-W19,イベント費用,104000.0,24,9.618052344400258
2024-W19,tablecharge,59500.0,119,5.502635716267456
2024-W20,tablecharge,62500.0,125,8.32287979630917
2024-W21,tablecharge,62000.0,128,7.217678189340654
2024-W21,5000円飲み放題付（2時間制）,10000.0,2,1.1641416434420409
2024-W22,5000円飲み放題付（2時間制）,100000.0,20,10.850458974414618
2024-W22,tablecharge,53000.0,106,5.750743256439748
2024-W22,イベント費用,15000.0,3,1.6275688461621929
2024-W23,tablecharge,69500.0,139,7.360814413215998
2024-W23,5000円飲み放題付（2時間制）,10000.0,2,1.0591099875130934
2024-W24,tablecharge,40000.0,80,5.786199913207001
2024-W25,tablecharge,55000.0,110,7.484928076645664
2024-W25,5000円飲み放題付（2時間制）,22730.0,5,3.0933166396755625
2024-W26,5000円飲み放題付（2時間制）,54092.0,11,7.689256903230392
2024-W26,tablecharge,42000.0,84,5.970361420093109
2024-W27,tablecharge,47000.0,94,6.9373512897569265
2024-W28,tablecharge,43000.0,86,3.7663562780341717
2024-W28,5000円飲み放題付（2時間制）,31822.0,7,2.7872788251070566
2024-W29,tablecharge,60000.0,120,5.4803279062863925
2024-W29,イベント費用,50000.0,1,4.566939921905328
2024-W29,5000円飲み放題付（2時間制）,45460.0,10,4.1522617769963235
2024-W30,tablecharge,45000.0,90,4.939735230191662
2024-W31,tablecharge,58500.0,123,7.067829415218668
2024-W32,tablecharge,43500.0,93,7.340384602404271
