week,menu_name,subtotal,quantity,構成比
2024-W01,ドリンク,35700.0,11,9.029288279629723
2024-W01,tablecharge,18000.0,36,4.5525823258637255
2024-W02,tablecharge,64000.0,128,5.566921353318581
2024-W02,ドリンク,39438.0,7,3.4304413176902844
2024-W03,ドリンク,84280.0,19,10.810117490123647
2024-W03,tablecharge,45500.0,91,5.8360268842029654
2024-W04,ドリンク,123020.0,32,12.34025478984853
2024-W04,tablecharge,57000.0,114,5.717724947336745
2024-W05,tablecharge,41500.0,83,5.895891345115645
2024-W05,ドリンク,24570.0,4,3.4906518156503945
2024-W06,ドリンク,65700.0,29,7.553026383859287
2024-W06,tablecharge,56500.0,113,6.495372765419326
2024-W07,tablecharge,75000.0,162,7.689310832701102
2024-W07,ドリンク,31700.0,23,3.250015378621665
2024-W08,ドリンク,110800.0,35,15.013550135501355
2024-W08,tablecharge,66000.0,132,8.94308943089431
2024-W09,ドリンク,51670.0,30,13.21449579294647
2024-W09,tablecharge,35000.0,74,8.951177719239917
2024-W10,tablecharge,40000.0,80,7.786645902277593
2024-W10,ドリンク,28900.0,18,5.625851664395562
2024-W11,tablecharge,50000.0,104,7.320108337603397
2024-W11,ドリンク,24200.0,18,3.542932435400044
2024-W12,tablecharge,78000.0,162,7.5070161728076625
2024-W12,ドリンク,77260.0,43,7.435795762963076
2024-W13,tablecharge,73500.0,157,9.877704609595485
2024-W13,ドリンク,38700.0,23,5.200913855664561
2024-W14,tablecharge,60500.0,125,9.260676565130874
2024-W14,ドリンク,50700.0,30,7.760600030613807
2024-W15,tablecharge,84000.0,168,10.372393627398925
2024-W15,ドリンク,29000.0,14,3.5809454189829624
2024-W16,tablecharge,66000.0,132,9.131156613171001
2024-W16,ドリンク,39500.0,28,5.464858882125069
2024-W17,tablecharge,70500.0,141,9.57490153470053
2024-W17,ドリンク,37000.0,23,5.025125628140704
2024-W18,tablecharge,73000.0,156,8.39510829689703
2024-W18,ドリンク,50100.0,45,5.761574324308784
2024-W19,tablecharge,59500.0,119,5.502635716267456
2024-W19,ドリンク,24600.0,15,2.275039304540831
2024-W20,tablecharge,62500.0,125,8.32287979630917
2024-W20,ドリンク,60000.0,35,7.9899646044568025
2024-W21,tablecharge,62000.0,128,7.217678189340654
2024-W21,ドリンク,47550.0,32,5.535493514566904
2024-W22,tablecharge,53000.0,106,5.750743256439748
2024-W22,ドリンク,24400.0,14,2.6475119897571666
2024-W23,tablecharge,69500.0,139,7.360814413215998
2024-W23,ドリンク,45800.0,24,4.850723742809967
2024-W24,tablecharge,40000.0,80,5.786199913207001
2024-W24,ドリンク,33600.0,17,4.860407927093881
2024-W25,tablecharge,55000.0,110,7.484928076645664
2024-W25,ドリンク,45300.0,30,6.164858943128156
2024-W26,tablecharge,42000.0,84,5.970361420093109
2024-W26,ドリンク,32600.0,12,4.634137673691318
2024-W27,tablecharge,47000.0,94,6.9373512897569265
2024-W27,ドリンク,38100.0,23,5.623682641271041
2024-W28,tablecharge,43000.0,86,3.7663562780341717
2024-W28,ドリンク,23200.0,13,2.0320805965207627
2024-W29,tablecharge,60000.0,120,5.4803279062863925
2024-W29,ドリンク,31400.0,27,2.8680382709565455
2024-W30,tablecharge,45000.0,90,4.939735230191662
2024-W30,ドリンク,19900.0,20,2.184460690684757
2024-W31,tablecharge,58500.0,123,7.067829415218668
2024-W31,ドリンク,19300.0,10,2.331779619037954
2024-W32,tablecharge,43500.0,93,7.340384602404271
2024-W32,ドリンク,41500.0,24,7.002895655167293
2024-W33,tablecharge,41000.0,86,6.312256554739582
2024-W33,ドリンク,9500.0,8,1.4625960309762442
2024-W34,tablecharge,43500.0,87,7.60981753931739
2024-W35,tablecharge,39500.0,79,6.345279593902106
2024-W35,ドリンク,10800.0,8,1.734911888965639
2024-W36,tablecharge,54500.0,121,4.576255531391434
2024-W36,ドリンク,1500.0,1,0.1259519871025165
2024-W37,tablecharge,64000.0,128,6.321281086628219
2024-W37,ドリンク,14800.0,6,1.4617962512827756
2024-W38,tablecharge,59500.0,119,7.3898355606339114
2024-W39,tablecharge,87500.0,179,6.734447275050219
2024-W39,ドリンク,1000.0,1,0.07696511171485966
2024-W40,tablecharge,61000.0,122,5.504371915070248
2024-W41,tablecharge,58500.0,117,6.745226455124066
2024-W42,tablecharge,79500.0,159,8.56579500274752
2024-W43,tablecharge,95500.0,197,8.913820622194013
2024-W43,ドリンク,5770.0,1,0.5385627747650206
2024-W44,tablecharge,105500.0,241,8.820185265692405
2024-W44,ドリンク,9500.0,5,0.794234692171354
2024-W45,tablecharge,62000.0,128,7.405195580770379
