"D.オーダーステータス","D.数量","D.価格","D.商品","D.商品カテゴリ1","D.商品カテゴリ2","H.集計対象営業年月日"
"30:キャンセル済","0","0","00000000224:ズッキーニの唐揚げ","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000031:ｱﾎﾞｶﾄﾞ漬鮪のぶつ切り","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000031:ｱﾎﾞｶﾄﾞ漬鮪のぶつ切り","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000031:ｱﾎﾞｶﾄﾞ漬鮪のぶつ切り","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000194:するめいか焼き","フード","焼き物","2024/11/27"
"30:キャンセル済","0","0","00000000111:翠ジンソーダメガ","ドリンク","ジンソーダ","2024/11/27"
"30:キャンセル済","0","0","00000000111:翠ジンソーダメガ","ドリンク","ジンソーダ","2024/11/27"
"30:キャンセル済","0","0","00000000168:オレンジジュース","ドリンク","ソフトドリンク","2024/11/27"
"30:キャンセル済","0","0","00000000106:山崎プレミアムハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000109:碧ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000149:鍛高譚","ドリンク","焼酎","2024/11/27"
"30:キャンセル済","0","0","00000000113:レモンサワー","ドリンク","サワー","2024/11/27"
"30:キャンセル済","0","0","00000000102:メガ角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000102:メガ角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000140:赤ワイングラス","ドリンク","ワイン","2024/11/27"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2024/11/27"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2024/11/27"
"30:キャンセル済","0","0","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2024/11/27"
"30:キャンセル済","0","0","00000000149:鍛高譚","ドリンク","焼酎","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000140:赤ワイングラス","ドリンク","ワイン","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2024/11/27"
"30:キャンセル済","0","0","00000000149:鍛高譚","ドリンク","焼酎","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000161:黒烏龍茶アイス","ドリンク","ソフトドリンク","2024/11/27"
"30:キャンセル済","0","0","00000000130:南高梅酒","ドリンク","梅酒","2024/11/27"
"30:キャンセル済","0","0","00000000194:するめいか焼き","フード","焼き物","2024/11/27"
"30:キャンセル済","0","0","00000000187:タコぶつ切り","フード","刺身","2024/11/27"
"30:キャンセル済","0","0","00000000187:タコぶつ切り","フード","刺身","2024/11/27"
"30:キャンセル済","0","0","00000000187:タコぶつ切り","フード","刺身","2024/11/27"
"30:キャンセル済","0","0","00000000224:ズッキーニの唐揚げ","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000224:ズッキーニの唐揚げ","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000224:ズッキーニの唐揚げ","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000228:小松菜の炒め","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000192:焼鳥七点盛り合わせ","フード","焼き物","2024/11/27"
"30:キャンセル済","0","0","00000000063:ｶﾏﾝﾍﾞｰﾙﾁｰｽﾞﾌﾗｲ","フード","揚げ物","2024/11/27"
"30:キャンセル済","0","0","00000000228:小松菜の炒め","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000227:チーズだっぷりピーマンの肉巻き","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000111:翠ジンソーダメガ","ドリンク","ジンソーダ","2024/11/27"
"30:キャンセル済","0","0","00000000111:翠ジンソーダメガ","ドリンク","ジンソーダ","2024/11/27"
"30:キャンセル済","0","0","00000000168:オレンジジュース","ドリンク","ソフトドリンク","2024/11/27"
"30:キャンセル済","0","0","00000000106:山崎プレミアムハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000109:碧ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000113:レモンサワー","ドリンク","サワー","2024/11/27"
"30:キャンセル済","0","0","00000000102:メガ角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000102:メガ角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000140:赤ワイングラス","ドリンク","ワイン","2024/11/27"
"30:キャンセル済","0","0","00000000140:赤ワイングラス","ドリンク","ワイン","2024/11/27"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2024/11/27"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2024/11/27"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2024/11/27"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2024/11/27"
"30:キャンセル済","0","0","00000000149:鍛高譚","ドリンク","焼酎","2024/11/27"
"30:キャンセル済","0","0","00000000149:鍛高譚","ドリンク","焼酎","2024/11/27"
"30:キャンセル済","0","0","00000000149:鍛高譚","ドリンク","焼酎","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000101:角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000161:黒烏龍茶アイス","ドリンク","ソフトドリンク","2024/11/27"
"30:キャンセル済","0","0","00000000130:南高梅酒","ドリンク","梅酒","2024/11/27"
"30:キャンセル済","0","0","00000000216:その他","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000216:その他","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000216:その他","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000234:お通し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000028:アボカド刺し","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000023:梅水晶","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000084:桜ユッケ","フード","馬刺し","2024/11/27"
"30:キャンセル済","0","0","00000000084:桜ユッケ","フード","馬刺し","2024/11/27"
"30:キャンセル済","0","0","00000000084:桜ユッケ","フード","馬刺し","2024/11/27"
"30:キャンセル済","0","0","00000000082:赤身","フード","馬刺し","2024/11/27"
"30:キャンセル済","0","0","00000000204:牛すじ煮込み","フード","逸品料理","2024/11/27"
"30:キャンセル済","0","0","00000000211:だし巻き卵","フード","逸品料理","2024/11/27"
"30:キャンセル済","0","0","00000000049:子持ちししゃも","フード","焼き物","2024/11/27"
"30:キャンセル済","0","0","00000000216:その他","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000216:その他","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000216:その他","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000039:焼き鳥五点盛り合わせ","フード","焼き物","2024/11/27"
"30:キャンセル済","0","0","00000000193:にんにく串","フード","焼き物","2024/11/27"
"30:キャンセル済","0","0","00000000193:にんにく串","フード","焼き物","2024/11/27"
"30:キャンセル済","0","0","00000000193:にんにく串","フード","焼き物","2024/11/27"
"30:キャンセル済","0","0","00000000022:タコわさび","フード","おつまみ","2024/11/27"
"30:キャンセル済","0","0","00000000199:川エビ唐揚げ","フード","揚げ物","2024/11/27"
"30:キャンセル済","0","0","00000000216:その他","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000216:その他","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000216:その他","フード","サラダ","2024/11/27"
"30:キャンセル済","0","0","00000000111:翠ジンソーダメガ","ドリンク","ジンソーダ","2024/11/27"
"30:キャンセル済","0","0","00000000111:翠ジンソーダメガ","ドリンク","ジンソーダ","2024/11/27"
"30:キャンセル済","0","0","00000000168:オレンジジュース","ドリンク","ソフトドリンク","2024/11/27"
"30:キャンセル済","0","0","00000000106:山崎プレミアムハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000109:碧ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000113:レモンサワー","ドリンク","サワー","2024/11/27"
"30:キャンセル済","0","0","00000000102:メガ角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000102:メガ角ハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2024/11/27"
"30:キャンセル済","0","0","00000000140:赤ワイングラス","ドリンク","ワイン","2024/11/27"
"30:キャンセル済","0","0","00000000140:赤ワイングラス","ドリンク","ワイン","2024/11/27"
"30:キャンセル済","0","0","00000000097:生ビール","ドリンク","ビール","2024/11/27"
