,"3
過去に伸びたもの",,ネタメモ：集客コストに毎月50万以上使ってたら要注意です,
構成,,秒数,シーン,"①セリフを考える（ライティング）
3本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,回収できてへんまま集客コストに毎月50万以上使ってたら要注意です
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"集客費 ÷ 新規来店数 ＝ 1人あたり集客単価
この数字が
客単の30％超 → 危険
客単の50％超 → 即停止レベル"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,他にも再来店人数が取れていないと結局赤字の積み上げになります
,,,,
,"4
過去に伸びたもの",,ネタメモ：あなたのお店を一言で表すと？,
構成,,秒数,シーン,"①セリフを考える（ライティング）
4本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,あなたのお店を一言で言うと何ですか？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,メニュー数が多かったり、ペルソナ絞らずにスタートしてませんか？
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,基本お客様は店名で覚えず、このコンセプトで覚えます
,,,,
,"5
今伸びてるもの",,ネタメモ：ネギ塩タンの焼き方〜みたいにお客様が見たいもの発信してください,
構成,,秒数,シーン,"①セリフを考える（ライティング）
5本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,SNSは最近よく見る「ネギ塩タンの焼き方〜」みたいにお客様が見たいもの発信してください
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,見てる人が知った瞬間に得をした気分になるだけで集客効果は生み出せます
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,ショート動画で集客したい人は「この動画は来店前のお客様のどんな不安を1つ消す動画か？」をテーマにしてみてください
,,,,
,"6
今伸びてるもの",,ネタメモ：採用の時見るべきポイント,
構成,,秒数,シーン,"①セリフを考える（ライティング）
6本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,面接で能力ばっかり見てるお店は組織崩壊起きますよ
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,スキルは養えても人柄はそう簡単には変えれません
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,前職の退職理由は？などと聞くと人柄が垣間見えますよ
,,,,
,"7
今伸びてるもの",,ネタメモ：物価上昇、賃金UP、変えられない事にフォーカスしてたら経営失敗します,
構成,,秒数,シーン,"①セリフを考える（ライティング）
7本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,変えられへん数字に時間を使いすぎてませんか？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,経営の数字は定数と変数でできています
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"今日からできる思考トレーニングは紙やノートを縦半分に線を引いて
左：今月変えられない数字
右：今月変えられる数字
右側から1つだけ選び、今週中に数字を動かしてみてください"
,,,,
,"8
今伸びてるもの",,ネタメモ：身体を必ずお客様の方に向ける意識,
構成,,秒数,シーン,"①セリフを考える（ライティング）
8本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,身体がお客様の方を向いてへんお店でええお店は見たことない
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,来店や注文にも気付かんしお客様に集中が行ってない表れですよ
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,接客は態度や気持ちも大事ですが、まずは身体の向きから落とし込みましょう
,,,,
,"9
今伸びてるもの",,ネタメモ：休みの日のLINE,
構成,,秒数,シーン,"①セリフを考える（ライティング）
9本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,休みの日のLINEは労基法違反になるかもしれません
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,返信を強制させたりするのは完全にアウトです
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"「休みの日のLINEは、返信しなくて大丈夫です。
判断が必要な話は、出勤日にします。」この一文で回避できます"
,,,,
,"10
今伸びてるもの",,ネタメモ：卸価格の値付けの仕方,
構成,,秒数,シーン,"①セリフを考える（ライティング）
10本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,卸しの依頼が来て値付けに困ったことないですか？
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,包財などを含む原価 ＜ 卸値 ≤ 卸先売価 × 上限率
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,卸だけで月商が立つか、人件費を1個単位で入れているか、最低ロットを数字で決めているか、値引きなしで継続できるかなどまだ気にしないといけないことは山積みです
,,,,
,"11
新テーマ",,ネタメモ：デリバリーフードやるべきかどうか,
構成,,秒数,シーン,"①セリフを考える（ライティング）
11本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,売上だけ上げたいからって安易にデリバリーに手を出すと忙しいのに手残りのないお店になりますよ
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,手数料がどこも高い上に包財費用や管理にもコストがかかります
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,通常オーダーの妨げにならないようなオペレーションスキルも求められるので計画的に始めましょう
,,,,
,"12
トリガー",,ネタメモ：新入社員OJT→GW明けに辞める,
構成,,秒数,シーン,"①セリフを考える（ライティング）
12本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,新人採用できてた会社さん、GW明けが怖いですよね
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,初日から現場に放り込むのだけはやめましょう
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,教育担当を決めてできたかどうかを細かく確認してあげてください
,,,,
,"1
過去に伸びたもの",,ネタメモ：主導線と副動線,
構成,,秒数,シーン,"①セリフを考える（ライティング）
1本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,商圏リサーチを人口でやってる人は時代遅れです
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,足を使った商圏リサーチで、必ず見るポイントはこれだけです。
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"主導線やからって目的地の決まったところに行く人がほとんどなのでなかなかお店の前で足を止めてもらいづらいです。
もし副導線を選ぶ際は主導線から8歩以内だけは守ってください"
,,,,
,"2
過去に伸びたもの",,ネタメモ：タイミーの使い方,
構成,,秒数,シーン,"①セリフを考える（ライティング）
2本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,タイミーさん呼んでも毎回皿洗いしかさせてへんなぁって感じてたら結構やばいです
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,マニュアルを整備してないお店がタイミーを使うのは人件費の無駄遣いです
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"シンプルでいいので
①作業名
②やる順番
③終わりの基準
みたいに分けると指示が楽ですよ"
,,,,
,"3
過去に伸びたもの",,ネタメモ：子供の行きたいが一番の集客効果,
構成,,秒数,シーン,"①セリフを考える（ライティング）
3本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,子供こそ一番最強のインフルエンサー
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,子供が楽しめて、また行きたい！となるお店は親は必然的に通ってくれます
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,ファミリー層を取れるお店であればしっかりと子供が楽しめる空間を作りましょう
,,,,
,"4
過去に伸びたもの",,ネタメモ：バックヤードが汚い店舗は大体うまくいってない,
構成,,秒数,シーン,"①セリフを考える（ライティング）
4本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,バックヤードが汚いお店で上手く行ってるのを見たことない
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,散らかったバックヤードは「探す・避ける・我慢する」といった行動が日常化しみえないストレスとして蓄積します
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,床に物を置かないなど当たり前のことからルール化していきましょう
,,,,
,"5
今伸びてるもの",,ネタメモ：労基法　休憩,
構成,,秒数,シーン,"①セリフを考える（ライティング）
5本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,その休憩の取らせ方労基引っかかりますよ
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"労働時間が6時間超：45分以上、労働時間が8時間超：1時間以上
途中付与
（原則、労働時間の途中に与える　※始業前・終業後は不可）
一斉付与
（原則、全員同時　※労使協定があれば例外可）
自由利用
（休憩中は業務から完全に解放されること）"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,休憩中の電話対応や30分休憩を二回とか、忙しい日は休憩無しなどは全部アウトです
,,,,
,"6
今伸びてるもの",,ネタメモ：新任マネジャーがやりがちなミス,
構成,,秒数,シーン,"①セリフを考える（ライティング）
6本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,この春マネージャーになる方、この一点だけ気をつけておいてください
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,自分の存在価値を証明しようといきなり色々変え始めると大体揉めます
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,現場の安心感を壊さないように現場が普通に回る状態を維持することが直近の仕事です
,,,,
,"7
今伸びてるもの",,ネタメモ：単価率上がるメニュー表の作り方,
構成,,秒数,シーン,"①セリフを考える（ライティング）
7本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,お客様のたった１秒のストレスがオーダーに繋がらんくなりますよ
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,お客さんが迷わず選べる状態のメニュー表を作ること
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"単価率が上がらないメニュー表は、だいたい全部を平等に扱ってしまってます
選ばせたいなら選ばなくていい物を決めることから始めましょう"
,,,,
,"8
今伸びてるもの",,ネタメモ：看板商品を定着させるスケジュールの公開,
構成,,秒数,シーン,"①セリフを考える（ライティング）
8本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,うちは看板商品無いねん、って嘆いてるお店は看板化させる流れを知らんだけです
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,看板商品の認識を完成品から育てる物と捉えてください
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,メニューの試作、写真撮り、レジ登録、媒体やSNS更新、と流れを理解して取り掛かりましょう
,,,,
,"9
今伸びてるもの",,ネタメモ：SNS伸ばし方ありますかって言われるけど,
構成,,秒数,シーン,"①セリフを考える（ライティング）
9本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,SNS伸ばし方ありますかって言われるけど包み隠さず全て話します
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,すごいテクニックはなくまずは100本ショート動画を投稿してください
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,だいたいこの100本上げるまでに心折れてやめていく人がほとんどなので上げ続けさえすれば勝ちです
,,,,
,"10
今伸びてるもの",,ネタメモ：予約が増える店舗情報の最適化（NAP情報）,
構成,,秒数,シーン,"①セリフを考える（ライティング）
10本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,Googleってあんまり効果出やんって嘆く前に一個だけ確認してほしいんです
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,例えばTokyo Coffeeって名前のカフェやとしたら大文字小文字の並びや間のスペースが半角か全角かを全媒体合わせてください
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,あとはプロファイル強度をマックスにするためにGoogleビジネスプロフィールに入ってプロフィール編集から全項目に回答してください
,,,,
,"11
新テーマ",,ネタメモ：リールで集客できない店の共通点：導線設計が間違ってます,
構成,,秒数,シーン,"①セリフを考える（ライティング）
11本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,リールで集客できないお店は動画の内容が問題ではなく見た後に「何すればいいんか」が分からんからです
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,興味や関心まで引けても来店に繋がらんなら媒体やGoogleに飛んでもらう導線設計が必要です
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,SNSで直接集客ではなく、きっかけを作るトリガーと思って取り組んでください
,,,,
,"12
トリガー",,ネタメモ：営業電話が鳴り響く季節,
構成,,秒数,シーン,"①セリフを考える（ライティング）
12本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,営業の電話が鳴り響く季節ですねー
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"外部の営業に雑な店ほどスタッフへの扱いも雑
人によって態度が変わる経営は現場に必ず伝染します"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
エンド,自分の主張を曖昧にせず簡潔に完結させ、何かしらの行動を起こす示唆出し,4,17,"新卒の営業マンって正直まだ下手でおぼつかないですよね
だからこそどう接するかであなたの器が出ます
外部との関わり方は社内教育の無言の教材で誰にどう接しているかをスタッフはちゃんと見ています"
,,,,
,"1
過去に伸びたもの",,ネタメモ：損益分岐点の計算方法,
構成,,秒数,シーン,"①セリフを考える（ライティング）
1本目"
フック,"主張をはっきりさせた結論＋問題定義
（極論でOK)",2,1,なんぼ儲けたらええんかを即答できんのはかなりやばいで
問題提起,視聴者の感情を代弁,2,2,
,視聴者のやりがちな行動を代弁,2,3,
,それらを否定,1,4,
,"その問題を放置するといずれ訪れる
「最悪の未来」",3,5,
問題拡張,コールドリーディングで掌握,3,6,
,あなたのニーズや悩みの理解してますよ,2,7,
,その裏側にある感情の代弁,2,8,
,寄り添いと突き放し,2,9,
イントロ,このあとへの興味付けを加える,6,10,
,比較を用いて伝える,4,11,
,例え話で伝える,6,12,
解決,正解を断定的に伝える,4,13,"計算はこれだけ覚えてください
損益分岐点売上 ＝ 固定費 ÷（1 − 変動費率）
変動比率は変動費 ÷ 売上 ＝ 変動費率
固定費は
家賃
正社員人件費
社会保険料
水道光熱の基本分
通信費
減価償却
借入返済（※元本＋利息）
を足してください"
,具体内容,6,14,
,解決策,6,15,
,見てる人の感情をなぞる,5,16,
