取引No,会計日,会計時間,合計,小計,内消費税,修正金額合計,修正後合計,修正後内消費税,現金,クレジットカード(Airペイ),交通系電子マネー(Airペイ),QUICPay(Airペイ),iD(Airペイ),QR決済(Airペイ QR),クレジットカード(オンライン決済),クレジットカード/電子マネー(Square),ポイント(Airペイ ポイント),ポイント(ホットペッパーグルメ),Pontaポイント(Airウォレット),金券合計,売掛合計,おつり,現金以外おつり不支払額,全体割引/割増(税込),個別割引/割増(税込),割引/割増合計(税込),人数,商品点数,滞在時間,伝票名,レジ担当者名,ID,カテゴリー名,メニュー名,価格,注文数量
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"その他","丸氷",100,3
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"その他","丸氷",100,12
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"その他","丸氷",100,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"その他","丸氷",100,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"カクテル","クラシックカクテル",1400,5
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ジャパニーズウイスキー","山崎12年",3500,2
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ジャパニーズウイスキー","竹鶴",1700,3
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"アラカルト","フレンチフライ",1000,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ご飯もの","マルゲリータ",1800,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"アラカルト","ガーリックシュリンプ",1500,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"オリジナルカクテル","セイロンバックスフィズ",1500,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"オリジナルカクテル","ゴールデンタイムフィズ",1700,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"オリジナルカクテル","Espresso Martini",1800,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"オリジナルカクテル","Tommy's Verde Margarita",1800,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ジャパニーズカクテル","Hojicha Negroni",1700,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ジャパニーズウイスキー","山崎",2500,7
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ジャパニーズウイスキー","白州 12年",3300,4
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ジャパニーズウイスキー","イチローズモルト ホワイトラベル",1400,6
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ウイスキー","ボウモア12年",1600,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ウイスキー","ラガヴーリン 16年",2500,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"日本酒","作",1700,2
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"日本酒","作",1700,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ソフトドリンク","ウーロン茶",800,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ソフトドリンク","ジンジャーエール",800,3
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ソフトドリンク","ジンジャーエール",800,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ワイン（グラス）","サングリア白　1,800円",1800,1
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ジャパニーズウイスキー","余市",1800,2
RB0120260206195739000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03600A496399479B999F3C0A2880E17D,"ジャパニーズウイスキー","余市",1800,1
RB0120260206212041000,2026/02/06,22:37:10,11000,10000,1000,0,11000,1000,0,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,1000,2,7,01:16:28,"D","大泉",FD9DD5BC51D941A8A3EA0D9EA71A117A,"スナック","MIXローストナッツ",800,1
RB0120260206212041000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FD9DD5BC51D941A8A3EA0D9EA71A117A,"その他","tablecharge",500,2
RB0120260206212041000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FD9DD5BC51D941A8A3EA0D9EA71A117A,"ジャパニーズカクテル","山葵と梨のスマッシュ",2300,2
RB0120260206212041000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FD9DD5BC51D941A8A3EA0D9EA71A117A,"オリジナルカクテル","Espresso Martini",1800,2
RB0120260206204054000,2026/02/06,22:54:04,10890,9900,990,0,10890,990,11000,0,0,0,0,0,0,0,0,0,0,0,0,110,0,990,0,990,1,8,02:13:10,"7, 8","大泉",57AD7FED0B004943ACAB7DE9A0388A3A,"その他","tablecharge",500,2
RB0120260206204054000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57AD7FED0B004943ACAB7DE9A0388A3A,"ジン","ジン",1500,1
RB0120260206204054000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57AD7FED0B004943ACAB7DE9A0388A3A,"スナック","ガーリックブロッコリー",800,1
RB0120260206204054000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57AD7FED0B004943ACAB7DE9A0388A3A,"オリジナルカクテル","Tommy's Verde Margarita",1800,1
RB0120260206204054000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57AD7FED0B004943ACAB7DE9A0388A3A,"ジャパニーズカクテル","本わさびジンソニック",1800,1
RB0120260206204054000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57AD7FED0B004943ACAB7DE9A0388A3A,"ジャパニーズカクテル","焙じ茶ジンソーダ",1400,1
RB0120260206204054000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57AD7FED0B004943ACAB7DE9A0388A3A,"ウイスキー","グレンアラヒー8年",1600,1
RB0120260206220441000,2026/02/06,22:59:13,5940,5400,540,0,5940,540,0,5940,0,0,0,0,0,0,0,0,0,0,0,0,0,540,0,540,2,5,00:54:31,"4, 5","大泉",3315667B723E4E2B93CFC47354EF1166,"スナック","生チョコレート",1000,1
RB0120260206220441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3315667B723E4E2B93CFC47354EF1166,"その他","tablecharge",500,2
RB0120260206220441000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3315667B723E4E2B93CFC47354EF1166,"ジャパニーズカクテル","Hojicha Negroni",1700,2
RB0120260206224835000,2026/02/06,23:09:14,9790,8900,890,0,9790,890,0,9790,0,0,0,0,0,0,0,0,0,0,0,0,0,890,0,890,4,8,00:20:39,"E","大泉",4A328883ED344A158A322B1129A918CC,"その他","tablecharge",500,4
RB0120260206224835000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4A328883ED344A158A322B1129A918CC,"オリジナルカクテル","ゴールデンタイムフィズ",1700,1
RB0120260206224835000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4A328883ED344A158A322B1129A918CC,"ジャパニーズカクテル","本わさびジンソニック",1800,1
RB0120260206224835000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4A328883ED344A158A322B1129A918CC,"ジャパニーズカクテル","Hojicha Negroni",1700,2
RB0120260207185153000,2026/02/07,21:01:29,11110,10100,1010,0,11110,1010,0,11110,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,0,1010,2,8,02:09:36,"E","大泉",7C4E78EBE3FF4BA98677095C0E7E0BAC,"その他","tablecharge",500,2
RB0120260207185153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7C4E78EBE3FF4BA98677095C0E7E0BAC,"ジャパニーズウイスキー","竹鶴",1700,1
RB0120260207185153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7C4E78EBE3FF4BA98677095C0E7E0BAC,"ワイン（グラス）","パナメラ・シャルドネ",1600,2
RB0120260207185153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7C4E78EBE3FF4BA98677095C0E7E0BAC,"デザート","本日のデザート",1200,2
RB0120260207185153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7C4E78EBE3FF4BA98677095C0E7E0BAC,"ジャパニーズウイスキー","余市",1800,1
RB0120260207203812000,2026/02/07,21:37:08,8360,7600,760,0,8360,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,0,760,2,6,00:58:55,"A","大泉",072CFBF3C52A4BBFA9A7FE5D0B793C5C,"その他","tablecharge",500,2
RB0120260207203812000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,072CFBF3C52A4BBFA9A7FE5D0B793C5C,"ジャパニーズカクテル","Japanese High Tea",1800,1
RB0120260207203812000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,072CFBF3C52A4BBFA9A7FE5D0B793C5C,"ジャパニーズカクテル","Niu Japonica",1600,1
RB0120260207203812000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,072CFBF3C52A4BBFA9A7FE5D0B793C5C,"オリジナルカクテル","セイロンバックスフィズ",1500,1
RB0120260207203812000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,072CFBF3C52A4BBFA9A7FE5D0B793C5C,"オリジナルカクテル","ゴールデンタイムフィズ",1700,1
RB0120260207205819000,2026/02/07,22:07:04,10560,9600,960,0,10560,960,0,10560,0,0,0,0,0,0,0,0,0,0,0,0,0,960,0,960,2,9,01:08:45,"C","大泉",012CDBB8D6BD46D1B86DF2083C56242D,"スナック","生チョコレート",1000,1
RB0120260207205819000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012CDBB8D6BD46D1B86DF2083C56242D,"その他","tablecharge",500,2
RB0120260207205819000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012CDBB8D6BD46D1B86DF2083C56242D,"その他","丸氷",100,1
RB0120260207205819000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012CDBB8D6BD46D1B86DF2083C56242D,"ジャパニーズカクテル","Japanese High Tea",1800,1
RB0120260207205819000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012CDBB8D6BD46D1B86DF2083C56242D,"スナック","いぶりがっこ",300,1
RB0120260207205819000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012CDBB8D6BD46D1B86DF2083C56242D,"オリジナルカクテル","Arrow Head",2000,1
RB0120260207205819000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012CDBB8D6BD46D1B86DF2083C56242D,"ジャパニーズカクテル","本わさびジンソニック",1800,1
RB0120260207205819000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012CDBB8D6BD46D1B86DF2083C56242D,"ウイスキー","グレンフィディック12年",1600,1
RB0120260207214034000,2026/02/07,22:49:11,8360,7600,760,0,8360,760,8360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,0,760,2,6,01:08:37,"E","大泉",93A6039D238F4D2DA903A10B5B304A51,"その他","tablecharge",500,2
RB0120260207214034000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93A6039D238F4D2DA903A10B5B304A51,"ジャパニーズカクテル","Niu Japonica",1600,1
RB0120260207214034000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93A6039D238F4D2DA903A10B5B304A51,"オリジナルカクテル","Syndicate",1800,1
RB0120260207214034000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93A6039D238F4D2DA903A10B5B304A51,"オリジナルカクテル","セイロンバックスフィズ",1500,1
RB0120260207214034000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93A6039D238F4D2DA903A10B5B304A51,"オリジナルカクテル","ゴールデンタイムフィズ",1700,1
RB0120260208185710000,2026/02/08,21:31:25,12100,11000,1100,0,12100,1100,0,12100,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,1100,3,9,02:34:15,"E","橋本",23B1DE23E16D45D79AA1D2E76BF64CE4,"スナック","チーズ盛り合わせ",2200,1
RB0120260208185710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23B1DE23E16D45D79AA1D2E76BF64CE4,"その他","tablecharge",500,2
RB0120260208185710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23B1DE23E16D45D79AA1D2E76BF64CE4,"ウイスキー（ハイボール・ボトル・オリジナル）","ハウスハイボール",1300,2
RB0120260208185710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23B1DE23E16D45D79AA1D2E76BF64CE4,"ビール","ガージェリー",1300,2
RB0120260208185710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23B1DE23E16D45D79AA1D2E76BF64CE4,"ジャパニーズカクテル","焙じ茶ジンソーダ",1400,1
RB0120260208185710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23B1DE23E16D45D79AA1D2E76BF64CE4,"ウイスキー","ジョニーウォーカー ブラックラベル",1200,1
RB0120260208220225000,2026/02/08,22:32:48,3080,2800,280,0,3080,280,0,3080,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,280,1,3,00:30:22,"8","橋本",A807E4809261425CB24BDD3B20D46D23,"その他","tablecharge",500,2
RB0120260208220225000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A807E4809261425CB24BDD3B20D46D23,"オリジナルカクテル","Syndicate",1800,1
RB0120260208201459000,2026/02/08,23:00:26,9460,8600,860,0,9460,860,0,9460,0,0,0,0,0,0,0,0,0,0,0,0,0,860,0,860,2,7,02:45:27,"5, 6","橋本",1F1B8C57396545B8806C0D624EE91103,"その他","tablecharge",500,2
RB0120260208201459000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1F1B8C57396545B8806C0D624EE91103,"ウイスキー（ハイボール・ボトル・オリジナル）","ハウスハイボール",1300,1
RB0120260208201459000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1F1B8C57396545B8806C0D624EE91103,"デザート","本日のデザート",1200,1
RB0120260208201459000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1F1B8C57396545B8806C0D624EE91103,"ジャパニーズカクテル","Japanese High Tea",1800,1
RB0120260208201459000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1F1B8C57396545B8806C0D624EE91103,"オリジナルカクテル","セイロンバックスフィズ",1500,1
RB0120260208201459000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1F1B8C57396545B8806C0D624EE91103,"ジャパニーズカクテル","本わさびジンソニック",1800,1
RB0120260208223705000,2026/02/09,00:49:32,41910,38100,3810,0,41910,3810,0,41910,0,0,0,0,0,0,0,0,0,0,0,0,0,3810,0,3810,8,24,02:12:27,"B, C","橋本",CAE992BCD6954930A5CF1426F32A748F,"スナック","チーズ盛り合わせ",2200,1
RB0120260208223705000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAE992BCD6954930A5CF1426F32A748F,"その他","tablecharge",500,8
RB0120260208223705000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAE992BCD6954930A5CF1426F32A748F,"スナック","ビーフジャーキー",1000,1
RB0120260208223705000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAE992BCD6954930A5CF1426F32A748F,"ウイスキー（ハイボール・ボトル・オリジナル）","ハウスハイボール",1300,6
RB0120260208223705000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAE992BCD6954930A5CF1426F32A748F,"ビール","ガージェリー",1300,6
RB0120260208223705000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAE992BCD6954930A5CF1426F32A748F,"ワイン","テバルド・ビアンコ",6500,1
RB0120260208223705000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAE992BCD6954930A5CF1426F32A748F,"ワイン","パナメラ シャルドネ",8800,1
RB0120260209215541000,2026/02/09,23:11:48,2040,3400,185,0,2040,185,2040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1360,0,-1360,2,2,01:16:07,"4","橋本",319A4176F7AE4F29A13CD026EA8BFF51,"ジャパニーズウイスキー","宮城峡",1600,1
RB0120260209215541000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319A4176F7AE4F29A13CD026EA8BFF51,"ウイスキー","ロイヤルブラックラ 12年",1800,1
RB0120260209205734000,2026/02/09,23:19:47,15070,13700,1370,0,15070,1370,0,15070,0,0,0,0,0,0,0,0,0,0,0,0,0,1370,0,1370,2,10,02:22:13,"D","橋本",D0F56710A6444D248FD25716A233C753,"スナック","チーズ盛り合わせ",2200,1
RB0120260209205734000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0F56710A6444D248FD25716A233C753,"その他","tablecharge",500,2
RB0120260209205734000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0F56710A6444D248FD25716A233C753,"その他","丸氷",100,1
RB0120260209205734000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0F56710A6444D248FD25716A233C753,"スナック","生ハム盛り",1600,1
RB0120260209205734000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0F56710A6444D248FD25716A233C753,"ウイスキー","タリスカー10年",1400,1
RB0120260209205734000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0F56710A6444D248FD25716A233C753,"オリジナルカクテル","Arrow Head",2000,2
RB0120260209205734000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0F56710A6444D248FD25716A233C753,"オリジナルカクテル","Tommy's Verde Margarita",1800,1
RB0120260209205734000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D0F56710A6444D248FD25716A233C753,"オリジナルカクテル","Cafe Oaxaca",1600,1
RB0120260209215520000,2026/02/09,23:39:48,9360,15600,850,0,9360,850,0,9360,0,0,0,0,0,0,0,0,0,0,0,0,0,-6240,0,-6240,2,16,01:44:28,"A","橋本",D524074A60E84A178CA3604466837B33,"未設定","No charge",0,3
RB0120260209215520000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D524074A60E84A178CA3604466837B33,"スナック","生チョコレート",1000,1
RB0120260209215520000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D524074A60E84A178CA3604466837B33,"ウイスキー（ハイボール・ボトル・オリジナル）","ハウスハイボール",1300,2
RB0120260209215520000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D524074A60E84A178CA3604466837B33,"アラカルト","フレンチフライ",1000,1
RB0120260209215520000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D524074A60E84A178CA3604466837B33,"アラカルト","唐揚げ",1300,1
RB0120260209215520000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D524074A60E84A178CA3604466837B33,"ご飯もの","禁断パスタ",1800,1
RB0120260209215520000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D524074A60E84A178CA3604466837B33,"ご飯もの","ラザニア",1600,2
RB0120260209215520000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D524074A60E84A178CA3604466837B33,"アラカルト","ガーリックシュリンプ",1500,1
RB0120260209215520000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D524074A60E84A178CA3604466837B33,"ソフトドリンク","ジンジャーエール",800,4
RB0120260209234255000,2026/02/10,00:02:58,4400,4000,400,0,4400,400,0,4400,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,400,2,4,00:20:02,"D","大泉",27617151BDC1450BAD795C2B6F057EC6,"その他","tablecharge",500,2
RB0120260209234255000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27617151BDC1450BAD795C2B6F057EC6,"ジャパニーズカクテル","Hojicha Negroni",1700,1
RB0120260209234255000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27617151BDC1450BAD795C2B6F057EC6,"ウイスキー","シーバスリーガル ミズナラ 12年",1300,1
RB0120260209215451000,2026/02/10,00:04:43,28200,47000,2563,0,28200,2563,0,28200,0,0,0,0,0,0,0,0,0,0,0,0,0,-18800,0,-18800,7,42,02:09:52,"B","大泉",1565A5D2B241486DA3180A957039B4E2,"未設定","No charge",0,6
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"ウイスキー（ハイボール・ボトル・オリジナル）","ハウスハイボール",1300,11
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"ウイスキー","タリスカー10年",1400,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"ビール","ガージェリー",1300,6
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"サラダ","シーザーサラダ フル",1600,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"アラカルト","フレンチフライ",1000,3
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"アラカルト","唐揚げ",1300,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"ご飯もの","禁断パスタ",1800,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"ご飯もの","マルゲリータ",1800,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"ノンアルコールカクテル","シャーリーテンプル",1300,2
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"ご飯もの","ラザニア",1600,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"スナック","牡蠣のレモンマリネ",1000,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"アラカルト","ガーリックシュリンプ",1500,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"オリジナルカクテル","セイロンバックスフィズ",1500,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"オリジナルカクテル","ゴールデンタイムフィズ",1700,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"ジャパニーズカクテル","Hojicha Negroni",1700,1
RB0120260209215451000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1565A5D2B241486DA3180A957039B4E2,"ソフトドリンク","ジンジャーエール",800,3
RB0120260209223623000,2026/02/10,00:58:38,48290,43900,4390,0,48290,4390,0,48290,0,0,0,0,0,0,0,0,0,0,0,0,0,4390,0,4390,6,32,02:22:15,"E","大泉",BC55AF47EA974E2EAA8F30951D995DE2,"その他","tablecharge",500,6
RB0120260209223623000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC55AF47EA974E2EAA8F30951D995DE2,"ビール","ガージェリー",1300,12
RB0120260209223623000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC55AF47EA974E2EAA8F30951D995DE2,"ジャパニーズカクテル","山葵と梨のスマッシュ",2300,1
RB0120260209223623000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC55AF47EA974E2EAA8F30951D995DE2,"ジャパニーズカクテル","Japanese High Tea",1800,1
RB0120260209223623000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC55AF47EA974E2EAA8F30951D995DE2,"オリジナルカクテル","Tommy's Verde Margarita",1800,5
RB0120260209223623000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC55AF47EA974E2EAA8F30951D995DE2,"ジャパニーズカクテル","本わさびジンソニック",1800,3
RB0120260209223623000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BC55AF47EA974E2EAA8F30951D995DE2,"ジャパニーズカクテル","Hojicha Negroni",1700,4
RB0120260210010009000,2026/02/10,01:13:47,19800,19800,1800,0,19800,1800,0,0,0,0,0,0,0,0,0,0,0,0,19800,0,0,0,0,0,0,3,00:13:38,"1","大泉",05E28CB9BC754340A6B41E01A9E3F372,"イベント","イベント費用",14100,1
RB0120260210010009000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05E28CB9BC754340A6B41E01A9E3F372,"イベント","イベント費用",4680,1
RB0120260210010009000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05E28CB9BC754340A6B41E01A9E3F372,"イベント","イベント費用",1020,1
RB0120260210215012000,2026/02/10,22:17:33,7040,6400,640,0,7040,640,0,7040,0,0,0,0,0,0,0,0,0,0,0,0,0,640,0,640,2,6,00:27:21,"4, 5","大泉",570AEF47005740299CF6A75AF3E34308,"その他","tablecharge",500,2
RB0120260210215012000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570AEF47005740299CF6A75AF3E34308,"ご飯もの","ボロネーゼ",1600,1
RB0120260210215012000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570AEF47005740299CF6A75AF3E34308,"スナック","いぶりがっこ",300,1
RB0120260210215012000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570AEF47005740299CF6A75AF3E34308,"ジャパニーズカクテル","Hojicha Negroni",1700,1
RB0120260210215012000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570AEF47005740299CF6A75AF3E34308,"ワイン（グラス）","サングリア白　1,800円",1800,1
RB0120260210212117000,2026/02/10,22:47:22,138600,138600,12600,0,138600,12600,0,0,0,0,0,0,0,0,0,0,0,0,138600,0,0,0,100,100,20,26,01:26:05,"1, 2, 3, 6, 7, 8, 9, A, B, C, D","橋本",97D78804F3B6442B8F9612D38F35A4FA,"イベント","イベントフード",1000,1
RB0120260210212117000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97D78804F3B6442B8F9612D38F35A4FA,"コース&セット","その他CLPコース",5500,25
