week,menu_name,subtotal,quantity,構成比
2023-W42,ガージェリー,2600.0,2,0.4366885570802332
2023-W43,tablecharge,64500.0,130,7.3257161029461875
2023-W43,ガージェリー,35100.0,27,3.9865524839288553
2023-W44,tablecharge,65000.0,130,7.817761955162128
2023-W45,tablecharge,61500.0,117,6.866061560103158
2023-W46,tablecharge,50000.0,100,5.400092881597564
2023-W47,tablecharge,47000.0,94,4.508393285371703
2023-W48,tablecharge,39500.0,83,7.770237041408478
2023-W49,tablecharge,70500.0,149,1.4332079361094199
2023-W50,tablecharge,47000.0,94,5.135882333657514
2023-W51,tablecharge,59500.0,119,6.576911173011451
2023-W52,tablecharge,88000.0,176,0.0
2024-W01,tablecharge,26000.0,52,6.705178460903652
2024-W02,tablecharge,55000.0,110,5.10162435719533
2024-W03,tablecharge,46500.0,93,5.5263720852844
2024-W04,tablecharge,58500.0,117,6.165033196332596
2024-W05,tablecharge,41500.0,83,6.130166326922509
2024-W06,tablecharge,61500.0,123,6.605445464797809
2024-W07,tablecharge,72500.0,157,7.709649290712266
2024-W08,tablecharge,65500.0,135,8.740675500753966
2024-W09,tablecharge,30000.0,60,9.198503710063163
2024-W10,tablecharge,46000.0,92,7.442161462546514
2024-W11,tablecharge,44500.0,93,7.1572175311620425
2024-W12,tablecharge,82000.0,170,7.710187225912247
2024-W12,本日のデザート,6000.0,5,0.5641600409204083
2024-W13,tablecharge,83500.0,177,10.289587184226741
2024-W13,本日のデザート,10800.0,9,1.3308687615526802
2024-W14,tablecharge,47000.0,98,7.909368731404569
2024-W14,本日のデザート,3600.0,3,0.6058239879373712
2024-W15,tablecharge,87500.0,175,10.647229894987893
2024-W15,本日のデザート,9600.0,8,1.168153222764386
2024-W16,tablecharge,63000.0,126,9.746287128712872
2024-W16,本日のデザート,7200.0,6,1.1138613861386137
2024-W17,tablecharge,75500.0,151,9.29832728634168
2024-W17,本日のデザート,1200.0,1,0.1477879833590731
2024-W18,tablecharge,71000.0,152,8.29943423575069
2024-W18,本日のデザート,3600.0,3,0.420816383784542
2024-W19,tablecharge,56500.0,113,5.419664268585132
2024-W19,本日のデザート,10800.0,9,1.0359712230215827
2024-W20,tablecharge,65000.0,130,8.495155147671936
2024-W20,本日のデザート,2400.0,2,0.31366726699096376
2024-W21,tablecharge,64500.0,133,7.401015717691985
2024-W21,その他CLPコース,50000.0,36,5.737221486582934
2024-W21,本日のデザート,3600.0,3,0.4130799470339713
2024-W22,その他CLPコース,115000.0,23,12.31368853863286
2024-W22,tablecharge,55000.0,110,5.889155388041802
2024-W22,本日のデザート,6000.0,5,0.6424533150591056
2024-W23,tablecharge,66500.0,133,7.073045951399133
2024-W23,本日のデザート,5100.0,3,0.5424441255960237
2024-W24,tablecharge,36500.0,73,5.592155661100047
2024-W24,本日のデザート,2400.0,2,0.36770338593534546
2024-W25,その他CLPコース,71500.0,13,9.825072485674632
2024-W25,tablecharge,56500.0,113,7.7638684677009335
2024-W25,本日のデザート,10600.0,9,1.456584172701414
2024-W26,tablecharge,43500.0,87,5.518518753449074
2024-W26,本日のデザート,1100.0,1,0.13954875008721795
